n_samples,sample_mean
20,3217.35
20,3377.8
20,2922.35
20,3150.25
20,4058.25
20,4773.6
20,3277.4
20,3091.9
20,4226.15
20,2892.15
20,2218.25
20,4534.5
20,4399.05
20,2705.1
20,2422.25
20,2784.65
20,3881.05
20,3724.3
20,3466
20,3440.3
20,5055.25
20,2898.8
20,3178.75
20,3318
20,2769.5
20,3270.35
20,3334.7
20,3674.35
20,4209.25
20,2789.25
20,4051.35
20,2715.85
20,3296.75
20,3535.55
20,3451.25
20,3927
20,2712.8
20,2828.9
20,2916.2
20,3602.35
20,3263.35
20,3370.65
20,3749.1
20,4082.1
20,3286.95
20,3200.45
20,2837.1
20,2848.65
20,3645.05
20,3085
20,3972.05
20,2949.75
20,4318.1
20,3176.55
20,3962.05
20,5601.6
20,3098.7
20,4369.7
20,3894.9
20,4663.65
20,2660.3
20,3892.25
20,4448.5
20,4297.4
20,3976.7
20,3469.75
20,3636.2
20,3084
20,2769.75
20,3680.7
20,2817.65
20,3615.35
20,2563.9
20,2838.35
20,3596.35
20,3962.95
20,3910
20,4081.45
20,4508.25
20,4362.05
20,3439.55
20,5428.5
20,3735.4
20,2823.6
20,4384
20,3729.25
20,3328.3
20,3370.35
20,3278.8
20,4219
20,3370.65
20,2904.35
20,3535.6
20,3244.65
20,3342.7
20,3183.35
20,2732.15
20,3690.45
20,3254.25
20,3923.75
20,3563.9
20,2678.65
20,4259.8
20,3251.05
20,3578.5
20,3379.45
20,3887.6
20,3488.85
20,3305.1
20,3682.6
20,4095.55
20,3140.4
20,3470.3
20,3112.8
20,3849.95
20,4486.3
20,3605.25
20,4626.85
20,2727.5
20,4175.1
20,2980.8
20,3522.25
20,4997.7
20,3818.5
20,3089.7
20,2836
20,3472.2
20,2664.75
20,3281.05
20,4062.75
20,4163.15
20,4521.4
20,3224.6
20,2900.4
20,4312.25
20,3544.75
20,4600.3
20,3900
20,3526.5
20,3970.35
20,2981.6
20,3323.25
20,3431.8
20,4691.65
20,4195.45
20,4339.45
20,3475.05
20,4254.75
20,3631.7
20,3010.35
20,3803.85
20,3630.9
20,2949.35
20,4461.8
20,3270.9
20,4322.6
20,4530.35
20,4287.35
20,2845.65
20,4502.95
20,3070.95
20,2296.45
20,3062.7
20,3545.05
20,4271.9
20,2899.9
20,2760.3
20,2884.35
20,4858.6
20,4164.2
20,2922.25
20,3783.9
20,3316.8
20,3482.35
20,3534.45
20,2779
20,2724.75
20,3919.5
20,3865
20,3104.1
20,4129.5
20,4006.45
20,4077.15
20,4990.6
20,3809.2
20,2969.55
20,4368.8
20,2663.85
20,4638.3
20,3620.55
20,3946.8
20,4010.35
20,3463.35
20,4473.05
20,3304.2
20,3592.55
20,2749.35
20,3196.9
20,3138.45
20,3846.9
20,3454.95
20,3433.2
20,3148.05
20,4221.3
20,3297.15
20,2821.1
20,3022.55
20,3990.95
20,4236.1
20,3673.65
20,3197.25
20,4192.9
20,2937.15
20,3332.7
20,3858.8
20,2913.5
20,3024.45
20,4061.55
20,2755.75
20,3507.7
20,3901.75
20,4024.35
20,3027.4
20,3696.7
20,3776.75
20,3201.95
20,3250.25
20,2759.05
20,4168.65
20,3821.3
20,3020.55
20,4029.65
20,3309.5
20,4187.35
20,4019.7
20,3214.3
20,4117.7
20,4312.8
20,3204.5
20,3131.2
20,3469.5
20,3330.4
20,3661.8
20,3987
20,3342.95
20,2791.75
20,3878.75
20,3098.05
20,2399.85
20,3210.85
20,3784.2
20,3246.2
20,3752.25
20,2943.25
20,4099.85
20,3054.5
20,3758.5
20,2943.55
20,3626.75
20,3731.95
20,3645.05
20,3300.5
20,3445
20,2961.35
20,3149.1
20,3152.2
20,3850.2
20,3752.6
20,3671.95
20,3350.25
20,3757.7
20,3603.15
20,3403.45
20,4061.2
20,3962.5
20,3479.65
20,2744.75
20,3203.45
20,2966.3
20,4401.1
20,3766.55
20,2616.15
20,4475.5
20,4576.3
20,2748.5
20,3531.45
20,3615.25
20,3018.05
20,2931.15
20,3750.25
20,2809.35
20,3296.6
20,2574.5
20,4268.15
20,4371.25
20,3680.95
20,3470.55
20,3064.3
20,2578.45
20,3113.35
20,3985.7
20,2801.7
20,3270.6
20,3578
20,3106.25
20,4464.05
20,3045.65
20,3151
20,3634.05
20,4014.3
20,3180.8
20,4016.8
20,3046.7
20,3822.5
20,3752.75
20,3319.75
20,3304.5
20,3898.85
20,3609.15
20,4438.75
20,3901.7
20,3211.95
20,3398.25
20,3162.4
20,3798.75
20,4264.5
20,3394.75
20,3818.4
20,3079.4
20,3906.3
20,3708.6
20,3414.5
20,2872.8
20,2664.6
20,3214.2
20,3600.1
20,3697.6
20,4043.75
20,3520.25
20,3374.25
20,3981.6
20,2768.5
20,3203.05
20,3606.25
20,3049.9
20,3771
20,2759
20,2731.1
20,3700.9
20,3763.15
20,3635
20,3714.45
20,2854.3
20,3465.75
20,3586.35
20,4175.1
20,3339.35
20,3347.35
20,3115.3
20,3544.45
20,2493
20,3509
20,2912.9
20,3112.3
20,3829
20,2901.1
20,2814.65
20,3342.15
20,2615.7
20,4116.3
20,2574.5
20,3485.45
20,3071.05
20,3851.8
20,3293.45
20,2591.3
20,3040.2
20,2715.75
20,3787.6
20,3113.8
20,2781.65
20,2988.1
20,3515.65
20,3079.2
20,3036.35
20,2760.5
20,3916.5
20,3417.75
20,3628.55
20,2996.55
20,4683.25
20,2642.05
20,2669.25
20,3639.95
20,3186.2
20,3507.4
20,3382.55
20,2585.6
20,4465.2
20,4015.7
20,3317.75
20,4361.15
20,3112.15
20,2589.05
20,3915
20,2757.3
20,3088.75
20,3894.85
20,5033.25
20,3428
20,3361.4
20,3706.5
20,3826.25
20,3159.35
20,3797.2
20,4768.05
20,3069.3
20,2951.05
20,4075.35
20,3144.2
20,2761.9
20,4603.05
20,3720.2
20,3025.9
20,3372.3
20,3227.75
20,2943.3
20,3889
20,3073.75
20,2707.1
20,4986.55
20,3749.55
20,4324.8
20,4294.95
20,3067.6
20,3717.8
20,5307.4
20,2664.9
20,2490.7
20,3445.95
20,3101.75
20,2643.05
20,3985.25
20,4149.65
20,2539.35
20,2992.45
20,4382.35
20,4248.45
20,3063
20,3860.85
20,3021.2
20,3949.15
20,2559.6
20,3475.5
20,2742.4
20,3641.3
20,3909.8
20,3367.75
20,3390.25
20,3843.05
20,2809.35
20,3757.35
20,3904.05
20,2820.6
20,3374.1
20,2673.85
20,3184.85
20,3643.45
20,3883.75
20,3132.95
20,3833.25
20,3635.95
20,4276.35
20,2913.7
20,3758.85
20,3827
20,3350.15
20,3317.8
20,3455
20,3758.15
20,3624.65
20,3560.75
20,3621.9
20,3423.85
20,4402.95
20,3331.8
20,3344.25
20,3660.9
20,2590.6
20,3036.9
20,3277.4
20,3849.35
20,3831.1
20,3299.5
20,2949.5
20,2912.1
20,4298.35
20,2959.6
20,3868.95
20,2554.8
20,4537.35
20,3025.4
20,3122.85
20,3425.65
20,2879.1
20,2979.4
20,2980.45
20,2798.85
20,3840.65
20,4432.8
20,3984
20,3380.15
20,3844.65
20,4464.85
20,3673.85
20,2940.35
20,4043.9
20,6067.25
20,4111.35
20,2152.4
20,2644.1
20,2988.7
20,3055.55
20,3248.05
20,3896.55
20,3631.25
20,3437.45
20,4236.65
20,3637.35
20,4334.55
20,3189.6
20,3176.05
20,3953.85
20,3031.05
20,3048.3
20,3531
20,4198.6
20,2890.95
20,3248.95
20,3688.35
20,4020.3
20,4171.05
20,3276.25
20,3971.3
20,4701.05
20,2430.45
20,4342.05
20,3670.2
20,2992.35
20,3827.2
20,3324.6
20,3249.25
20,2827.05
20,3107.95
20,2969.25
20,4455.1
20,3545.05
20,2956.5
20,2994.3
20,3981.4
20,4599.25
20,3706.05
20,3486.3
20,2958.6
20,4466.6
20,3044.55
20,3147.1
20,3790.65
20,2877
20,3482.85
20,2337.8
20,3897.3
20,4374.4
20,2417.4
20,3444.5
20,3814.8
20,2838.7
20,3911.95
20,3863.9
20,3173.2
20,2956.4
20,4174.4
20,3228.45
20,4104.5
20,3193.05
20,4948.3
20,2862.25
20,3577.5
20,3850.65
20,4713.6
20,4005.25
20,3509
20,3364.3
20,3485.7
20,2588.65
20,3476.25
20,3091.7
20,4015.05
20,3914.4
20,4097.1
20,2777.75
20,3906.6
20,3427.85
20,3213.85
20,3930.85
20,3907.85
20,4284.05
20,3757.55
20,4196.65
20,3827.15
20,3046.2
20,3221.1
20,4014.25
20,3851.85
20,2828.8
20,4274.7
20,3850.95
20,2693.55
20,3744
20,3991.1
20,5324.35
20,2858.95
20,4351.6
20,4150.85
20,3006.3
20,3737.05
20,3752.05
20,3729.1
20,4305.65
20,3208.15
20,2975
20,4637.6
20,3419.45
20,4673.85
20,3584.25
20,3713.05
20,4428.75
20,3704.75
20,3492.45
20,3802.4
20,4643
20,3670
20,3488.95
20,4486.6
20,2717.55
20,3878.65
20,2950.85
20,2560.4
20,3493.3
20,3740.15
20,3294.05
20,3075
20,2980.25
20,3363.9
20,5071.2
20,3258.75
20,2971.4
20,3059.15
20,3529.2
20,3965.3
20,3616.85
20,2676.4
20,3157.45
20,3786.9
20,2844.75
20,3367.3
20,3606.05
20,3338.9
20,4322.5
20,2703.35
20,2688.15
20,5522.25
20,2499.1
20,2469.3
20,3230.1
20,2986.1
20,3443.15
20,3200.25
20,3786.8
20,2981.95
20,2865
20,4129.05
20,4129.85
20,3511.25
20,3491.3
20,3705.6
20,3448.1
20,3934.6
20,2938.6
20,2786.8
20,3418.25
20,3614.8
20,3661.4
20,3594.5
20,3087.3
20,4742.95
20,3774.2
20,3475.55
20,2522.9
20,3073.5
20,4043.5
20,3896.9
20,3508.75
20,3793.1
20,3460.4
20,3585.75
20,4415.25
20,3040.95
20,3662.75
20,2754.75
20,2790.35
20,3639.95
20,4024.7
20,3193.4
20,3128.8
20,4072.5
20,3501.5
20,3191.35
20,2930.15
20,2921.2
20,2981.1
20,3225.5
20,3483.3
20,3525.4
20,3408.55
20,2418.85
20,2587.2
20,3129.35
20,2982.75
20,2822.1
20,4302.2
20,4133.35
20,3119.9
20,4072.5
20,2109.5
20,3809.4
20,3272
20,2921.1
20,3014.65
20,3841.9
20,3995.25
20,3752.55
20,3685
20,4476.7
20,3721.2
20,2349.65
20,3038.25
20,3785.25
20,3221
20,3143.95
20,3200.05
20,3641.55
20,4084.9
20,2810.6
20,2653.3
20,3553.95
20,2894
20,3657.1
20,3952.6
20,3856.2
20,3208.65
20,2955.15
20,3535.3
20,4423.15
20,3733.6
20,3778.4
20,2242.5
20,2992.3
20,3059
20,2656.3
20,3119.7
20,2853.15
20,4000.75
20,4211.25
20,3763.5
20,4382.05
20,4178.6
20,3158.4
20,3438.9
20,3938.65
20,4199.2
20,3221.7
20,3234.15
20,3948.15
20,2999.7
20,3203.4
20,3488.4
20,3406.65
20,3424.9
20,3552.95
20,3249.55
20,3070.05
20,3939.55
20,3682.6
20,4318.25
20,2863.35
20,3551.25
20,3377.65
20,2797.8
20,4184.55
20,3514.5
20,3573.9
20,2995.6
20,4152.1
20,3222.5
20,3892.2
20,3459.4
20,3397.15
20,2694.55
20,3307.9
20,3468.05
20,4241.7
20,2763.25
20,3585
20,4406.25
20,5033.15
20,3380.65
20,2873.15
20,3282.65
20,2941.7
20,3134.1
20,2368.6
20,3052.4
20,3258.65
20,2585.6
20,3536.5
20,3458.2
20,2731.7
20,4737.1
20,4677.85
20,2948.1
20,3209
20,3034.8
20,3453.1
20,3748.65
20,3031.95
20,3968.9
20,3371.15
20,3058.2
20,4769.8
20,2979.85
20,3394.95
20,3293.2
20,3726.55
20,3271.85
20,3147.9
20,3893.45
20,3768.3
20,3563.55
20,3933.05
20,2738.95
20,4270.4
20,2965.5
20,3538.2
20,3051.5
20,3765.15
20,3335.45
20,4639.1
20,3869.95
20,3294.9
20,4154.55
20,3215.3
20,3460
20,4256.2
20,4056.4
20,4484.9
20,2821.25
20,3895
20,3336.15
20,3098.9
20,2836.05
20,3934.05
20,2811.85
20,3980.15
20,3610.9
20,3424.9
20,3912.95
20,3454.65
20,3166.3
20,4221
20,3937.55
20,3289.2
20,3434.65
20,3468.2
20,3947.8
20,4617.9
20,3618.85
20,2685.35
20,3037.65
20,2582.4
20,4517
20,3486.85
20,2504.05
20,3748.4
20,3613.5
20,3772.5
20,3002.55
20,4533.05
20,3416.9
20,3428
20,3032.45
20,4510.15
20,2791.45
20,2964.3
20,3567.7
20,3288.5
20,2958.55
20,5280.15
20,3031.7
20,3122.25
20,5334.55
20,3553.7
20,3210.05
20,3629.4
20,3236.5
20,3983.35
20,3393.35
20,3618.45
20,2537.75
20,3847.8
20,2813.3
20,3616.05
20,3273.8
20,4296.9
20,3212.55
20,3568.85
20,3308.25
20,2910.3
20,3583.75
20,3708.6
20,3183.6
20,3086.15
20,3515.4
20,4185.3
20,3683.65
20,3128.85
20,3389.95
20,3726.6
20,4451.05
20,4912.1
20,3125.4
20,4129.9
20,3326.45
20,3539.15
20,3255.9
20,3650.25
20,2917.8
20,3982.75
20,3719.85
20,2788.4
20,3744.3
20,4594.25
20,3490.25
20,3354.05
20,3143.7
20,3477.65
20,3300.8
20,2997
20,2866.4
20,3725.85
20,3269.8
20,2774.5
20,3057.3
20,3154.1
20,3619.6
20,3963.8
20,3435.1
20,3669.8
20,3612.75
20,4000.9
20,3406.05
20,4218.25
20,3909.6
20,4475.5
20,3125.55
20,3681.9
20,3565.85
20,4316.7
20,3604.25
20,3480.7
20,4438.1
20,2822.35
20,5340.55
20,3208.2
20,2149.35
20,2989.05
20,3706.3
20,3749.6
20,2973.25
20,2760.1
20,4135.15
20,3440.9
20,3229.85
20,2836.05
20,2977.45
20,3556.5
20,3527.85
20,3548.15
20,3798.85
20,3956.3
20,4107.55
20,2494.95
20,3165.4
20,3033.2
20,2861.7
20,4051
20,3245.65
20,3732.25
20,3941.45
20,3066.4
20,2503.65
20,3926.6
20,3331.35
20,3827.5
20,2623.8
20,3531.35
20,3874.05
20,3475.95
20,4306.05
20,4371.25
20,3045.8
20,2717.65
20,3506.85
20,3824.9
20,3111.25
20,3138.65
20,3591
20,3456.7
20,4541.45
20,2825.55
20,2501.85
20,3589.2
20,4687.05
20,2121.85
20,2541.65
20,3036.4
20,3528.45
20,3561.5
20,3712.7
20,5062.25
20,3884.6
20,3288.4
20,3963.6
20,3171.8
20,3288.65
20,4869.75
20,4268.15
20,3600.7
20,4211.4
20,3951.95
20,4204.3
20,4829.05
20,4314.8
20,3481.25
20,4313.2
20,4466.6
20,2816.2
20,4202.65
20,4141.95
20,3371.7
20,3028.7
20,3046.05
20,2741.4
20,3061.7
20,3587.1
20,3073.5
20,3638.1
20,2990.75
20,3353.4
20,4381.45
20,4135.75
20,4438.75
20,3197.75
20,2196.05
20,3097.7
20,3340.95
20,3617.05
20,2663.45
20,4097.7
20,3475.9
20,3298.55
20,2750.9
20,2945.6
20,4705.9
20,2778.1
20,4770.1
20,3076.4
20,2681.45
20,3230.85
20,3640.95
20,3434.3
20,2828.7
20,4013.5
20,2795.15
20,2897.8
20,2733.3
20,3585.25
20,3055.6
20,3941.9
20,3434.9
20,3488.7
20,4100.15
20,4086.1
20,4340.25
20,2983.6
20,2614.9
20,3759.6
20,2750.9
20,4495.7
20,3485.85
20,3624.2
20,4045.3
20,3839.05
20,4202.95
20,3957.8
20,3757.5
20,3602.55
20,3135.4
20,3529.85
20,3670.6
20,4268.5
20,2343.15
20,3408.9
20,2996.5
20,3624.4
20,3068.05
20,2355.75
20,3309.2
20,4839.75
20,3191.7
20,3729
20,3395.8
20,3787.7
20,4318.35
20,3419.95
20,3659.05
20,2642.45
20,3244.9
20,4320.65
20,3130.6
20,3057.95
20,3543.7
20,3209.05
20,4982.4
20,3951.9
20,4339.2
20,3167
20,3130.7
20,4068.65
20,2562.75
20,4197.6
20,3471.9
20,3294.15
20,3539.05
20,3627.25
20,3405.95
20,4073.55
20,3084.6
20,2905
20,3067.5
20,4220.65
20,3707.7
20,3968.9
20,3992.3
20,3146.5
20,3811.05
20,4130.95
20,3426.65
20,2831.15
20,3398.9
20,3333.85
20,4527.25
20,2725.55
20,3220.5
20,3780.05
20,2626.7
20,4175.5
20,8502.4
20,4997.5
20,4209.2
20,4217.15
20,3528.2
20,4229.9
20,3405.15
20,3965
20,2757.75
20,3413.65
20,2829.45
20,3236.7
20,2897.05
20,3380.65
20,2733.85
20,2714.6
20,3606.35
20,2972.85
20,3331.95
20,3475.15
20,2813.2
100,3289.33
100,3376.33
100,3831.45
100,3408.29
100,3350.02
100,3255.4
100,2811.64
100,3410.48
100,3622.18
100,2892.8
100,3155.39
100,3626.46
100,3557.36
100,3374.97
100,3759.21
100,3506.11
100,4077.78
100,3725.84
100,3466.57
100,3553.21
100,3435.26
100,3101.04
100,3753.52
100,3146.74
100,3333.3
100,3653.98
100,3372.74
100,3150.72
100,2961.53
100,3287.36
100,3747.44
100,3613.34
100,3286.86
100,3401.66
100,3711.82
100,3409.48
100,3276.51
100,3037.82
100,3414.01
100,3390.95
100,3155
100,3674.98
100,3541.51
100,3905.97
100,3384.94
100,3463.14
100,3306.74
100,3412.89
100,3444.87
100,3628.83
100,3688.86
100,3314.35
100,3422.85
100,3203.46
100,3670.44
100,3717.27
100,4333.3
100,2978.12
100,4115.93
100,3785.43
100,3844.04
100,3679.22
100,3633.81
100,3160.14
100,3187.75
100,3524.33
100,3403.4
100,3961.06
100,3285.62
100,3615.57
100,3886.87
100,3415.69
100,3834.25
100,4140.37
100,3751.07
100,3731.94
100,3393.73
100,3465.52
100,3443.96
100,3651.99
100,3561.99
100,3354.72
100,3500.59
100,3890.92
100,3610.1
100,3116.93
100,3351.95
100,3554.98
100,3645.44
100,3428.98
100,3417.78
100,3852.52
100,3692.49
100,4301.07
100,3767.97
100,4026.18
100,4003.24
100,3429.02
100,3395.52
100,3262.24
100,3179.19
100,3295.38
100,3957.26
100,3336.46
100,3596.74
100,3878.43
100,3548.87
100,3786.37
100,3439.74
100,3622.99
100,3731.37
100,3233.83
100,3818.82
100,3114.39
100,3077.87
100,3619.66
100,3087.92
100,3221.09
100,3578.23
100,3543.13
100,3760.47
100,3526.11
100,3296.72
100,3408.69
100,3694.91
100,3133.12
100,3644.34
100,3475.88
100,3071.29
100,3732.33
100,3686.93
100,3735.06
100,3810.92
100,3094.73
100,3529.97
100,3002.23
100,3721.85
100,3553.61
100,3271.24
100,3216.95
100,3675.29
100,3476.58
100,3221.62
100,3335.46
100,3774.9
100,3193.39
100,3567.59
100,3685.05
100,3477.14
100,3436.96
100,3323.87
100,3749.85
100,3379.18
100,3760.11
100,3307.3
100,3743.11
100,3517.31
100,3528.24
100,3151.77
100,3192.31
100,3761.91
100,3544.81
100,4050.23
100,3470.93
100,3637.31
100,3861.64
100,3291.14
100,3329.56
100,3757.76
100,3349.48
100,3506.47
100,4147.45
100,3926.23
100,3840.06
100,3387.47
100,3862.09
100,3673.73
100,3691.25
100,3201.23
100,3498.37
100,3159.85
100,3420.53
100,3810.86
100,3996.33
100,3587.35
100,3736.61
100,3561.06
100,3573.74
100,3940.85
100,3797.32
100,3308.01
100,3989.04
100,3876.37
100,3084.57
100,3578.06
100,3520.83
100,3386.97
100,4237.25
100,3290.24
100,3243.39
100,3036.39
100,4506.54
100,3483.4
100,3569.01
100,3282.16
100,3326.34
100,3457.01
100,3595.91
100,3642.87
100,3200.5
100,3771.4
100,3856.42
100,3317.3
100,3657.16
100,3653.09
100,3820.64
100,3584.94
100,3112.38
100,3678.83
100,3589.93
100,3278.36
100,3435.74
100,3512.65
100,3500.75
100,3617.95
100,3089.28
100,3795.22
100,3591.14
100,3222.39
100,3000.96
100,3554
100,3174.91
100,3776.25
100,3681.12
100,3313.33
100,3674.64
100,3404.72
100,3777.92
100,3722.58
100,3938.38
100,3255.49
100,3669.63
100,3358.11
100,2874.92
100,3223.52
100,3232.06
100,3837.12
100,3355.5
100,3061.34
100,3791.59
100,3441.83
100,3880.14
100,3668.85
100,3300.19
100,3948.62
100,3421.43
100,4448.99
100,3182.25
100,3257.14
100,4016.89
100,3770.44
100,3308.78
100,4126.56
100,3729.07
100,3431.8
100,3399.55
100,3544.34
100,3373.17
100,3148.23
100,3585.26
100,3458.96
100,3571.17
100,3583.31
100,4425.18
100,3733.89
100,3573.7
100,3388.8
100,3960.67
100,3092.11
100,3412.95
100,3613.72
100,3257.4
100,3240.91
100,3855.46
100,3381.8
100,3731.22
100,3324.42
100,3621.72
100,3274.99
100,3888.19
100,3466.68
100,3640.28
100,3794.12
100,3547.12
100,3643.82
100,3416.99
100,4065.29
100,3243.15
100,3494.91
100,3177.92
100,3567.1
100,3075.95
100,3375.05
100,3238.82
100,4069.58
100,3381.07
100,3118.47
100,3723.74
100,3487.57
100,3592.04
100,3132.15
100,2996.3
100,3558.89
100,3704.59
100,3445.64
100,3936.14
100,3732.39
100,3667.34
100,3521.95
100,3566.07
100,3843.54
100,3826.7
100,3654.44
100,3426.15
100,3259.6
100,3184.42
100,3224.54
100,3343.45
100,3228.18
100,3504.74
100,3561.08
100,3199.25
100,3632.85
100,3854.2
100,3689.29
100,3303.06
100,3420.88
100,3124
100,3791.31
100,3440.12
100,3033.75
100,3291.92
100,3666.55
100,3590.73
100,3690.83
100,3548.1
100,3400.05
100,3399.59
100,3329.89
100,3943.25
100,4107.58
100,3652.05
100,3296.23
100,4072.74
100,2985.83
100,3281.51
100,3177.5
100,3373.21
100,3781.15
100,3356.32
100,3648.29
100,3578.56
100,3726.76
100,3362.63
100,3505.9
100,3660.35
100,3471.76
100,3817.95
100,3577.88
100,3857.35
100,3869.49
100,3443.34
100,3417.72
100,3260.58
100,3566.76
100,4047.87
100,4010.68
100,3557.75
100,3249.01
100,3603.71
100,3915.71
100,3501.2
100,3772.65
100,3593.46
100,3443.45
100,3599.28
100,2959.72
100,3359.44
100,3395.03
100,3357.91
100,3325.71
100,3058.44
100,3289.85
100,3592.51
100,3724.27
100,3888.68
100,3396.49
100,3395.86
100,3596.58
100,3717.05
100,3690.32
100,3670.75
100,3529.49
100,4308.61
100,3831.89
100,3409.22
100,3616.64
100,3498.11
100,3347.98
100,3655.28
100,3206.91
100,3473.79
100,3018.43
100,3314.89
100,3029.38
100,3496.92
100,3450.89
100,3450.22
100,3552.93
100,3108.82
100,3466.44
100,3376.11
100,3244.26
100,3121.65
100,3135.73
100,3930.4
100,3136.86
100,3399.64
100,3551.23
100,3309.83
100,3382.5
100,3571.7
100,4393.33
100,3501.29
100,3373.58
100,3717.93
100,3778.46
100,3559.8
100,3164.65
100,3350.57
100,3633.15
100,3446.94
100,3510.85
100,3356.2
100,3636.31
100,3957.15
100,3908.83
100,3319.67
100,3583.09
100,3470.47
100,3156.96
100,3295.25
100,3234.93
100,3594.2
100,3320.42
100,3294.92
100,3514.33
100,3999.65
100,3396.78
100,2754.4
100,4068.43
100,3563.16
100,3853.54
100,3517.18
100,3485.25
100,3477.23
100,3409.49
100,3340.68
100,3486.92
100,3171.86
100,3280.91
100,3786.51
100,3330.19
100,3499.75
100,3666.85
100,3375.33
100,3295.35
100,3493.47
100,3716.18
100,3166.43
100,3417.78
100,3526.04
100,3472.21
100,3465.43
100,3397.03
100,3767.7
100,3818.46
100,3622.51
100,4371.12
100,3269.8
100,3701.17
100,3052.51
100,2847.14
100,3510.45
100,3255.28
100,3764.13
100,3396.19
100,3610.39
100,3271.53
100,3499.5
100,3549.44
100,3839.1
100,3321.26
100,3042.14
100,3434.67
100,3447.89
100,4753.21
100,3955.73
100,2992.57
100,3301.84
100,3687.13
100,3452.53
100,3277.4
100,3430.58
100,3535.72
100,3777.9
100,3370.52
100,3360.89
100,3661.09
100,4107.41
100,3430.09
100,3473.54
100,4209.08
100,3941.82
100,4030.57
100,3465.03
100,3420.48
100,3814.94
100,3678.67
100,3378.14
100,3735.84
100,3094.27
100,3605.64
100,3676.73
100,3826.66
100,3421.35
100,3607.18
100,3282.36
100,3687.35
100,3249.46
100,4011.08
100,3659.28
100,3255.15
100,3750.94
100,3274.35
100,3566.14
100,2870.77
100,4124.95
100,3405.41
100,3584.08
100,3514.54
100,3271.91
100,3574.31
100,3588.57
100,3605.36
100,3676.17
100,3467.72
100,3183.27
100,3307.59
100,2984.61
100,3266.72
100,3673.31
100,3521.38
100,3345.03
100,3436.98
100,3326.69
100,3495.13
100,3703.94
100,3447.4
100,3533.17
100,3699.92
100,3510.56
100,3824.62
100,3671.32
100,3481.33
100,3361.05
100,3628.9
100,3557.47
100,3571.76
100,3478.71
100,3620.64
100,3510.6
100,3845.32
100,3523.59
100,3735.31
100,3029.99
100,3461.15
100,3516.55
100,3467.16
100,3601.44
100,3573.67
100,3170.7
100,3495.52
100,2427.56
100,3809.84
100,3352.7
100,2829.09
100,3371.71
100,3753.39
100,3582.29
100,3230.48
100,3334.56
100,3716.95
100,3826.37
100,3877.11
100,3765.28
100,3230.37
100,3337.43
100,3156.33
100,3548.57
100,3664.63
100,3894.3
100,3362.84
100,3125.77
100,3304.13
100,3265.24
100,3782.45
100,3649.91
100,3673.88
100,3076.51
100,3342.2
100,3720.74
100,3435.91
100,3732.59
100,4457.12
100,3637.59
100,3292.12
100,3183.53
100,3216.93
100,3326.51
100,3711.88
100,3034.61
100,3814.15
100,3452.74
100,3233.07
100,3423.32
100,3517.36
100,3718.8
100,3354.62
100,3341.43
100,3921.51
100,3612.22
100,3525.92
100,3301.31
100,3383.71
100,3813.4
100,3344.84
100,3768.51
100,3336.21
100,3904.91
100,3397.67
100,3277.81
100,3531.45
100,3607.19
100,3512.39
100,3547.46
100,3758.61
100,3732.13
100,3074.02
100,3340.89
100,3806.31
100,3152.25
100,3105.96
100,2959.01
100,3377.24
100,2982.03
100,3628.05
100,3157.56
100,3897.35
100,3354.55
100,3712.38
100,3604.63
100,2935.37
100,3816.5
100,3050.5
100,3390.27
100,3379.12
100,3879.15
100,3403.35
100,3541.73
100,3024.26
100,3141.05
100,3778.05
100,3585.82
100,3236.88
100,3632.69
100,3601.93
100,3373.27
100,3610.64
100,3350.34
100,3347.11
100,3432.01
100,3349.46
100,3868.39
100,3208.31
100,3786.44
100,3168.2
100,3383.23
100,3539.47
100,3452.89
100,3481.06
100,4016.81
100,3152.56
100,3806.36
100,3729.92
100,3349.66
100,3486.51
100,2901.14
100,3104.67
100,3560.12
100,3616.65
100,3334.56
100,3817.14
100,3453.63
100,3498.49
100,3887.21
100,3216.62
100,3256.3
100,3800.42
100,3788.09
100,3918.64
100,3837.01
100,4147.94
100,3262.94
100,3313.34
100,3193.15
100,3666.37
100,3436.78
100,3381.7
100,4051.52
100,3667.2
100,3819.95
100,3219.45
100,3470.05
100,3722.51
100,3559.03
100,3816.55
100,3810.22
100,3724.94
100,4046.61
100,3409.41
100,3577.32
100,3639.51
100,3300.92
100,3753.7
100,3391.59
100,3831.99
100,3667.77
100,3751.34
100,3424.91
100,3637.15
100,3539.67
100,3647.35
100,3218.59
100,3800.18
100,3363.37
100,3612.64
100,3450.34
100,3593.46
100,3604.35
100,3457.52
100,3281.87
100,4171.8
100,3596.76
100,3752.75
100,3863.36
100,3692.56
100,3353.16
100,3140.28
100,3516.25
100,3476.48
100,3631.12
100,3588.22
100,3544.93
100,3752.3
100,3220.09
100,3638.81
100,3230.09
100,3732.29
100,3309.82
100,3432.31
100,3872.4
100,3522.16
100,3443.48
100,3570.9
100,3278.89
100,3411.39
100,3597.44
100,3743.75
100,3468.42
100,3817.48
100,3691.25
100,3640.79
100,3515.68
100,3368.23
100,3549.94
100,3368.66
100,3616.29
100,3635.48
100,4131.17
100,3579.68
100,3971.23
100,3658.87
100,3864.12
100,3645.7
100,2935.25
100,3636.82
100,3565.08
100,3448.9
100,3556.59
100,3426.7
100,3480.54
100,3527.99
100,3731.17
100,3356.06
100,3235.88
100,3552.27
